name,player_url,card_url,collect
Mark McGwire,https://www.tcdb.com/Person.cfm/pid/3852/col/Y/yea/2022/Mark-McGwire?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764132/2022-Topps-349b-Mark-McGwire,0
Fred McGriff,https://www.tcdb.com/Person.cfm/pid/3849/col/Y/yea/2022/Fred-McGriff?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Dwight Evans,https://www.tcdb.com/Person.cfm/pid/1740/col/Y/yea/2022/Dwight-Evans?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Kenny Lofton,https://www.tcdb.com/Person.cfm/pid/3478/col/Y/yea/2022/Kenny-Lofton?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Pete Rose,https://www.tcdb.com/Person.cfm/pid/5065/col/Y/yea/2022/Pete-Rose?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Rafael Palmeiro,https://www.tcdb.com/Person.cfm/pid/4460/col/Y/yea/2022/Rafael-Palmeiro?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Jose Canseco,https://www.tcdb.com/Person.cfm/pid/919/col/Y/yea/2022/Jose-Canseco?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Joe Carter,https://www.tcdb.com/Person.cfm/pid/961/col/Y/yea/2022/Joe-Carter?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Will Clark,https://www.tcdb.com/Person.cfm/pid/1100/col/Y/yea/2022/Will-Clark?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764499/2022-Topps-632b-Will-Clark,0
Cecil Fielder,https://www.tcdb.com/Person.cfm/pid/1805/col/Y/yea/2022/Cecil-Fielder?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Juan Gonzalez,https://www.tcdb.com/Person.cfm/pid/2152/col/Y/yea/2022/Juan-Gonzalez?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
David Justice,https://www.tcdb.com/Person.cfm/pid/3013/col/Y/yea/2022/David-Justice?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Matt Williams,https://www.tcdb.com/Person.cfm/pid/6307/col/Y/yea/2022/Matt-Williams?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Bobby Bonilla,https://www.tcdb.com/Person.cfm/pid/569/col/Y/yea/2022/Bobby-Bonilla?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Vince Coleman,https://www.tcdb.com/Person.cfm/pid/1163/col/Y/yea/2022/Vince-Coleman?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Eric Davis,https://www.tcdb.com/Person.cfm/pid/1386/col/Y/yea/2022/Eric-Davis?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Julio Franco,https://www.tcdb.com/Person.cfm/pid/1915/col/Y/yea/2022/Julio-Franco?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Bo Jackson,https://www.tcdb.com/Person.cfm/pid/10744/col/Y/yea/2022/Bo-Jackson?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764307/2022-Topps-483b-Bo-Jackson,0
Carlos Delgado,https://www.tcdb.com/Person.cfm/pid/1438/col/Y/yea/2022/Carlos-Delgado?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Raul Mondesi,https://www.tcdb.com/Person.cfm/pid/4048/col/Y/yea/2022/Raul-Mondesi?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Kevin Mitchell,https://www.tcdb.com/Person.cfm/pid/4022/col/Y/yea/2022/Kevin-Mitchell?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Darryl Strawberry,https://www.tcdb.com/Person.cfm/pid/5681/col/Y/yea/2022/Darryl-Strawberry?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Albert Belle,https://www.tcdb.com/Person.cfm/pid/404/col/Y/yea/2022/Albert-Belle?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Dwight Gooden,https://www.tcdb.com/Person.cfm/pid/2160/col/Y/yea/2022/Dwight-Gooden?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
C.C. Sabathia,https://www.tcdb.com/Person.cfm/pid/5131/col/Y/yea/2022/CC-Sabathia?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Yadier Molina,https://www.tcdb.com/Person.cfm/pid/4043/col/Y/yea/2022/Yadier-Molina?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009310/2022-Topps-205-Yadier-Molina,1
Yadier Molina,https://www.tcdb.com/Person.cfm/pid/4043/col/Y/yea/2022/Yadier-Molina?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009311/2022-Topps-205-Yadier-Molina,0
Yadier Molina,https://www.tcdb.com/Person.cfm/pid/4043/col/Y/yea/2022/Yadier-Molina?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764295/2022-Topps-473-Overarching-Battery,0
Freddie Freeman,https://www.tcdb.com/Person.cfm/pid/35959/col/Y/yea/2022/Freddie-Freeman?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009351/2022-Topps-236-Freddie-Freeman,1
Freddie Freeman,https://www.tcdb.com/Person.cfm/pid/35959/col/Y/yea/2022/Freddie-Freeman?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009352/2022-Topps-236-Freddie-Freeman,0
Freddie Freeman,https://www.tcdb.com/Person.cfm/pid/35959/col/Y/yea/2022/Freddie-Freeman?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18026250/2022-Topps-236-Freddie-Freeman,0
Jacob DeGrom,https://www.tcdb.com/Person.cfm/pid/51008/col/Y/yea/2022/Jacob-deGrom?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009472/2022-Topps-330-Jacob-deGrom,1
Jacob DeGrom,https://www.tcdb.com/Person.cfm/pid/51008/col/Y/yea/2022/Jacob-deGrom?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009473/2022-Topps-330-Jacob-deGrom,0
Jacob DeGrom,https://www.tcdb.com/Person.cfm/pid/51008/col/Y/yea/2022/Jacob-deGrom?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009474/2022-Topps-330-Jacob-deGrom,0
Fernando Tatis Jr,https://www.tcdb.com/Person.cfm/pid/91467/col/Y/yea/2022/Fernando-Tatis-Jr.?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009180/2022-Topps-100-Fernando-Tatis-Jr.,1
Fernando Tatis Jr,https://www.tcdb.com/Person.cfm/pid/91467/col/Y/yea/2022/Fernando-Tatis-Jr.?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009181/2022-Topps-100-Fernando-Tatis-Jr.,0
Fernando Tatis Jr,https://www.tcdb.com/Person.cfm/pid/91467/col/Y/yea/2022/Fernando-Tatis-Jr.?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009182/2022-Topps-100-Fernando-Tatis-Jr.,0
Fernando Tatis Jr,https://www.tcdb.com/Person.cfm/pid/91467/col/Y/yea/2022/Fernando-Tatis-Jr.?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009209/2022-Topps-124-San-Diego-Padres,0
